,Column_name,Branches,Child_Columns,Depth,Target,Parent_Col,Parent_Branch
69,card1,"[ 1333  1675  1839  1939  2274  2392  2455  2616  2620  2803  2876  2965
  2979  3278  3334  3682  3786  3801  3821  4053  4074  4194  4436  4490
  4527  4966  4967  4975  5033  5211  5312  5409  5492  5700  6019  6207
  6335  6457  6489  6573  6609  6816  6872  6951  7155  7497  7578  7585
  7680  7710  7815  7861  7911  7919  8504  8598  8606  8695  8830  8868
  8953  9112  9480  9500  9559 10023 10024 10057 10112 10188 10486 10748
 10836 10889 10960 10989 11207 11290 11725 12133 12235 12469 12501 12544
 12557 12577 12668 12805 13307 13503 13780 13844 14065 14431 14649 14848
 14849 14909 14960 15016 15021 15063 15066 15385 15813 15986 15998 16070
 16326 16659 16706 16883 16923 17009 17238 17487 17523 17832 18013 18132
 18249 18268]","['ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'TransactionAmt', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'TransactionDT', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD']",1,,addr1,441.0
70,ProductCD,['H' 'R' 'W'],[],1,0.0,addr1,444.0
71,ProductCD,['S' 'W'],[],1,0.0,addr1,448.0
72,ProductCD,['C'],[],1,0.0,addr1,452.0
73,ProductCD,['C'],[],1,0.0,addr1,465.0
74,card1,"[ 4090  4198  5964  6021  6335  6530  7919  8803 10313 12577 12839 13360
 13749 14209 15063 15066 15135 16255 16568 17175 17540]","['ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD']",1,,addr1,469.0
75,card1,"[ 1592  1662  2150  2383  3277  3819  4121  4303  4852  5233  5358  5436
  5901  5954  6019  6530  6741  7069  7155  7585  7835  7919  8135  8701
  8900  9079  9125  9749  9803 10155 10486 11298 11406 11477 12037 12398
 12469 12812 13155 13669 13871 14128 14486 14540 15066 15079 15333 15406
 15422 15452 16070 16075 16261 16473 16922 17055 17223 17321 17557 17868
 17966 18227]",[],1,0.0,addr1,472.0
76,TransactionAmt,774.0,"['card1', 'ProductCD']",1,,addr1,476.0
77,ProductCD,['C'],[],1,1.0,addr1,483.0
78,C13,0.0,"['ProductCD', 'ProductCD']",1,,addr1,485.0
79,ProductCD,['C'],[],1,0.0,addr1,486.0
80,ProductCD,['R' 'W'],[],1,0.0,addr1,492.0
81,ProductCD,['H' 'R' 'W'],[],1,0.0,addr1,494.0
82,card1,"[ 1450  1639  1701  1955  2213  2392  2560  2695  2772  3756  4097  4591
  4724  4937  4945  5606  6019  6530  6933  7919  8073  8320  8528  8556
  8613  9992 10112 10123 10848 12686 12839 13006 13249 13321 13623 14631
 15066 15111 16046 16770 17207]",[],1,0.0,addr1,498.0
83,ProductCD,['H' 'W'],[],1,0.0,addr1,502.0
84,ProductCD,['C'],[],1,0.0,addr1,508.0
85,ProductCD,['C'],[],1,0.0,addr1,511.0
86,card1,"[ 1039  1359  1444  1577  1893  2057  2157  2753  2803  2805  2884  3055
  3583  3639  3717  4067  4211  4346  4781  4949  5222  5287  5822  5970
  5978  6019  6571  6906  7585  7676  7919  7970  8762  9324  9350  9500
 10112 10210 10616 10640 10740 11096 11106 11116 11690 11839 11925 12538
 12577 12839 13534 13809 13979 13982 14384 15066 15343 15686 16560 16659
 16706 16858 17304 17480 17583]",[],1,0.0,addr1,512.0
87,ProductCD,['H' 'R'],[],1,0.0,addr1,536.0
88,ProductCD,['H' 'R' 'W'],[],2,0.0,C9,3.0
89,card1,[ 7322 17188],"['ProductCD', 'ProductCD']",2,,C9,4.0
90,ProductCD,['C'],[],2,0.0,card1,1976
91,ProductCD,['C'],[],2,0.0,card1,9026
92,ProductCD,['C'],[],2,1.0,card1,11201
93,ProductCD,['C'],[],2,0.0,card1,14276
94,ProductCD,['C'],[],2,0.0,card1,14576
95,ProductCD,['W'],[],2,0.0,card1,1214
96,ProductCD,['W'],[],2,0.0,card1,1279
97,ProductCD,['W'],[],2,0.0,card1,1310
98,ProductCD,['W'],[],2,0.0,card1,1314
99,ProductCD,['W'],[],2,0.0,card1,1333
100,ProductCD,['W'],[],2,0.0,card1,1444
101,ProductCD,['W'],[],2,0.0,card1,1730
102,ProductCD,['W'],[],2,0.0,card1,1804
103,ProductCD,['W'],[],2,0.0,card1,1893
104,ProductCD,['W'],[],2,0.0,card1,1939
105,ProductCD,['W'],[],2,0.0,card1,2237
106,ProductCD,['H'],[],2,0.0,card1,2261
107,ProductCD,['W'],[],2,0.0,card1,2377
108,ProductCD,['W'],[],2,0.0,card1,2463
109,ProductCD,['W'],[],2,0.0,card1,2581
110,ProductCD,['H' 'W'],[],2,0.0,card1,2616
111,ProductCD,['W'],[],2,0.0,card1,2884
112,ProductCD,['W'],[],2,1.0,card1,2893
113,ProductCD,['R'],[],2,0.0,card1,3291
114,ProductCD,['W'],[],2,0.0,card1,3681
115,ProductCD,['W'],[],2,0.0,card1,3898
116,ProductCD,['W'],[],2,0.0,card1,3920
117,ProductCD,['W'],[],2,0.0,card1,4067
118,ProductCD,['R'],[],2,0.0,card1,4141
119,ProductCD,['W'],[],2,0.0,card1,4515
120,ProductCD,['W'],[],2,0.0,card1,4526
121,ProductCD,['W'],[],2,0.0,card1,4663
122,ProductCD,['R'],[],2,0.0,card1,5147
123,ProductCD,['W'],[],2,0.0,card1,5190
124,ProductCD,['W'],[],2,0.0,card1,5631
125,ProductCD,['W'],[],2,0.0,card1,5663
126,ProductCD,['H'],[],2,0.0,card1,5726
127,ProductCD,['W'],[],2,0.0,card1,5938
128,ProductCD,['H' 'R'],[],2,0.0,card1,6019
129,ProductCD,['W'],[],2,0.0,card1,6127
130,ProductCD,['R' 'W'],[],2,0.0,card1,6236
131,ProductCD,['W'],[],2,0.0,card1,6516
132,ProductCD,['R'],[],2,0.0,card1,6663
133,ProductCD,['W'],[],2,0.0,card1,6741
134,ProductCD,['W'],[],2,0.0,card1,6749
135,ProductCD,['W'],[],2,0.0,card1,6832
136,ProductCD,['W'],[],2,0.0,card1,7069
137,ProductCD,['W'],[],2,0.0,card1,7246
138,ProductCD,['W'],[],2,0.0,card1,7508
139,ProductCD,['W'],[],2,0.0,card1,7511
140,ProductCD,['H' 'R' 'W'],[],2,0.0,card1,7585
141,ProductCD,['W'],[],2,0.0,card1,7638
142,C1,7.0,"['ProductCD', 'ProductCD']",2,,card1,7815
143,ProductCD,['W'],[],2,0.0,card1,7919
144,ProductCD,['W'],[],2,0.0,card1,8117
145,ProductCD,['W'],[],2,1.0,card1,8226
146,ProductCD,['W'],[],2,0.0,card1,8320
147,ProductCD,['W'],[],2,0.0,card1,8380
148,ProductCD,['W'],[],2,0.0,card1,8499
149,ProductCD,['W'],[],2,0.0,card1,8642
150,ProductCD,['R'],[],2,0.0,card1,8695
151,ProductCD,['W'],[],2,0.0,card1,8886
152,ProductCD,['W'],[],2,0.0,card1,9365
153,ProductCD,['W'],[],2,0.0,card1,9479
154,ProductCD,['W'],[],2,0.0,card1,9480
155,ProductCD,['W'],[],2,0.0,card1,9500
156,ProductCD,['W'],[],2,0.0,card1,9692
157,ProductCD,['W'],[],2,0.0,card1,9992
158,ProductCD,['W'],[],2,0.0,card1,10057
159,ProductCD,['W'],[],2,0.0,card1,10113
160,ProductCD,['W'],[],2,0.0,card1,10349
161,ProductCD,['H'],[],2,0.0,card1,10486
162,ProductCD,['W'],[],2,0.0,card1,10493
163,ProductCD,['R' 'W'],[],2,0.0,card1,10616
164,ProductCD,['W'],[],2,0.0,card1,10776
165,ProductCD,['R'],[],2,0.0,card1,10878
166,ProductCD,['W'],[],2,0.0,card1,11087
167,ProductCD,['W'],[],2,0.0,card1,11395
168,ProductCD,['W'],[],2,0.0,card1,11451
169,ProductCD,['W'],[],2,0.0,card1,11527
170,ProductCD,['W'],[],2,0.0,card1,11556
171,ProductCD,['W'],[],2,0.0,card1,12469
172,ProductCD,['W'],[],2,0.0,card1,12501
173,ProductCD,['W'],[],2,0.0,card1,12577
174,ProductCD,['W'],[],2,0.0,card1,12581
175,ProductCD,['W'],[],2,0.0,card1,12592
176,ProductCD,['R'],[],2,0.0,card1,12758
177,ProductCD,['W'],[],2,0.0,card1,13307
178,ProductCD,['W'],[],2,0.0,card1,13437
179,ProductCD,['W'],[],2,0.0,card1,13522
180,ProductCD,['W'],[],2,0.0,card1,13656
181,ProductCD,['W'],[],2,0.0,card1,14079
182,ProductCD,['W'],[],2,0.0,card1,14152
183,ProductCD,['W'],[],2,0.0,card1,14165
184,ProductCD,['W'],[],2,0.0,card1,14479
185,ProductCD,['W'],[],2,0.0,card1,14482
186,ProductCD,['W'],[],2,0.0,card1,14839
187,ProductCD,['W'],[],2,0.0,card1,14958
188,ProductCD,['W'],[],2,0.0,card1,14977
189,ProductCD,['R' 'W'],[],2,0.0,card1,15063
190,ProductCD,['W'],[],2,0.0,card1,15066
191,ProductCD,['W'],[],2,0.0,card1,15093
192,ProductCD,['W'],[],2,0.0,card1,15205
193,ProductCD,['W'],[],2,0.0,card1,15416
194,ProductCD,['W'],[],2,0.0,card1,15773
195,ProductCD,['R' 'W'],[],2,0.0,card1,15851
196,ProductCD,['R'],[],2,0.0,card1,15868
197,ProductCD,['W'],[],2,0.0,card1,15889
198,ProductCD,['W'],[],2,0.0,card1,16070
199,ProductCD,['H'],[],2,0.0,card1,16075
200,ProductCD,['W'],[],2,0.0,card1,16164
201,ProductCD,['W'],[],2,0.0,card1,16553
202,ProductCD,['R' 'W'],[],2,0.0,card1,16657
203,ProductCD,['W'],[],2,0.0,card1,16659
204,ProductCD,['W'],[],2,0.0,card1,16666
205,ProductCD,['W'],[],2,0.0,card1,16873
206,ProductCD,['W'],[],2,0.0,card1,16916
207,ProductCD,['W'],[],2,0.0,card1,17118
208,ProductCD,['W'],[],2,0.0,card1,17399
209,ProductCD,['W'],[],2,0.0,card1,17400
210,ProductCD,['W'],[],2,0.0,card1,17405
211,ProductCD,['W'],[],2,0.0,card1,17570
212,ProductCD,['H'],[],2,0.0,card1,17896
213,ProductCD,['W'],[],2,0.0,card1,18249
214,ProductCD,['R'],[],2,0.0,card1,18268
215,ProductCD,['W'],[],2,0.0,card1,18343
216,ProductCD,['W'],[],2,0.0,card1,1036
217,ProductCD,['W'],[],2,0.0,card1,1809
218,ProductCD,['W'],[],2,0.0,card1,2920
219,ProductCD,['W'],[],2,0.0,card1,5300
220,ProductCD,['W'],[],2,0.0,card1,6019
221,ProductCD,['W'],[],2,0.0,card1,7676
222,ProductCD,['R'],[],2,0.0,card1,9350
223,ProductCD,['H'],[],2,0.0,card1,9891
224,ProductCD,['W'],[],2,0.0,card1,10047
225,ProductCD,['W'],[],2,0.0,card1,10112
226,ProductCD,['W'],[],2,0.0,card1,10616
227,ProductCD,['W'],[],2,0.0,card1,12801
228,ProductCD,['W'],[],2,0.0,card1,12895
229,ProductCD,['W'],[],2,1.0,card1,13526
230,ProductCD,['W'],[],2,0.0,card1,15066
231,ProductCD,['W'],[],2,0.0,card1,16326
232,ProductCD,['W'],[],2,0.0,card1,17188
233,ProductCD,['W'],[],2,0.0,card5,100.0
234,card1,[ 2616  2939  4039  4141  9552 15066 16075 16334 16691],"['TransactionAmt', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD', 'ProductCD']",2,,card5,102.0
235,ProductCD,['W'],[],2,0.0,card5,117.0
236,ProductCD,['R'],[],2,0.0,card5,118.0
237,ProductCD,['W'],[],2,0.0,card5,126.0
238,ProductCD,['H'],[],2,0.0,card5,135.0
239,ProductCD,['W'],[],2,0.0,card5,137.0
240,ProductCD,['R'],[],2,0.0,card5,150.0
241,ProductCD,['H' 'R' 'W'],"['ProductCD', 'ProductCD', 'ProductCD']",2,,card5,162.0
242,ProductCD,['R' 'W'],[],2,0.0,card5,166.0
243,ProductCD,['R'],[],2,0.0,card5,190.0
244,ProductCD,['W'],[],2,0.0,card5,194.0
245,ProductCD,['R' 'W'],[],2,0.0,card5,195.0
246,ProductCD,['W'],[],2,0.0,card5,197.0
247,ProductCD,['W'],[],2,0.0,card5,202.0
248,ProductCD,['W'],[],2,0.0,card5,203.0
249,ProductCD,['H'],[],2,0.0,card5,215.0
250,ProductCD,['H' 'R' 'W'],[],2,0.0,card5,219.0
251,ProductCD,['W'],[],2,0.0,card5,224.0
252,card1,"[ 1128  1286  1546  1675  2242  2455  2553  2803  2884  3278  3334  3682
  3747  4030  4045  4759  4834  5291  5629  5653  5711  5901  6019  6021
  6292  6322  6520  6727  6940  7207  7585  7632  7664  7861  7999  8117
  8135  8380  8406  8512  8528  8556  8695  8886  8908  9002  9370  9455
  9480  9500  9803  9891 10009 10023 10103 10179 10370 10379 10616 10948
 11106 11157 11207 11690 11839 11899 12063 12163 12235 12260 12358 12501
 12640 12695 12725 12932 13234 13260 13543 13749 13780 14037 14135 14318
 14479 14511 14741 14817 14839 14908 15063 15484 16236 16326 16435 16659
 16672 16972 17007 17150 17188 17286 17336 17442 17476 18226 18227]",[],2,0.0,card5,226.0
253,TransactionAmt,37.0,"['ProductCD', 'ProductCD']",2,,card5,229.0
254,ProductCD,['R'],[],2,0.0,card5,236.0
255,ProductCD,['W'],[],2,0.0,card1,2538
256,ProductCD,['R'],[],2,0.0,card1,2616
257,ProductCD,['W'],[],2,0.0,card1,2622
258,ProductCD,['W'],[],2,0.0,card1,2755
259,ProductCD,['W'],[],2,0.0,card1,3189
260,ProductCD,['W'],[],2,0.0,card1,3281
261,ProductCD,['H' 'W'],[],2,0.0,card1,3368
262,ProductCD,['W'],[],2,0.0,card1,3821
263,ProductCD,['W'],[],2,0.0,card1,4112
264,ProductCD,['W'],[],2,0.0,card1,4591
265,ProductCD,['W'],[],2,0.0,card1,4663
266,ProductCD,['R'],[],2,0.0,card1,4739
267,ProductCD,['H'],[],2,0.0,card1,4806
268,ProductCD,['W'],[],2,0.0,card1,5492
269,ProductCD,['W'],[],2,0.0,card1,5567
270,ProductCD,['W'],[],2,0.0,card1,5571
271,ProductCD,['W'],[],2,0.0,card1,5628
272,ProductCD,['W'],[],2,0.0,card1,6727
273,ProductCD,['W'],[],2,0.0,card1,6816
274,ProductCD,['W'],[],2,0.0,card1,7212
275,ProductCD,['W'],[],2,0.0,card1,7252
276,ProductCD,['W'],[],2,0.0,card1,7301
277,ProductCD,['W'],[],2,0.0,card1,7919
278,ProductCD,['W'],[],2,0.0,card1,8431
279,ProductCD,['W'],[],2,0.0,card1,8528
280,ProductCD,['W'],[],2,0.0,card1,8613
281,ProductCD,['W'],[],2,0.0,card1,8868
282,ProductCD,['W'],[],2,0.0,card1,9500
283,ProductCD,['W'],[],2,0.0,card1,10104
284,ProductCD,['W'],[],2,0.0,card1,10859
285,ProductCD,['W'],[],2,0.0,card1,11453
286,ProductCD,['W'],[],2,0.0,card1,11815
287,ProductCD,['W'],[],2,0.0,card1,12725
288,ProductCD,['W'],[],2,0.0,card1,13809
289,ProductCD,['W'],[],2,0.0,card1,14876
290,ProductCD,['W'],[],2,1.0,card1,15066
291,ProductCD,['W'],[],2,0.0,card1,15947
292,ProductCD,['W'],[],2,0.0,card1,15986
293,ProductCD,['W'],[],2,0.0,card1,16132
294,ProductCD,['W'],[],2,0.0,card1,16852
295,ProductCD,['W'],[],2,0.0,card1,17057
296,ProductCD,['W'],[],2,0.0,card1,17361
297,ProductCD,['W'],[],2,0.0,card1,18249
298,card1,"[ 1107  1284  1367  1407  1444  1465  1595  1724  1741  1767  1804  1939
  1974  2052  2111  2202  2254  2295  2354  2365  2377  2455  2538  2616
  2646  2689  2695  2752  2803  2884  3178  3181  3366  3413  3476  3484
  3682  3821  3890  4141  4227  4252  4445  4451  4577  4591  4592  5033
  5047  5182  5192  5333  5374  5606  5700  5751  5765  5879  5997  6019
  6053  6123  6236  6344  6432  6445  6507  6530  6580  6598  6635  6773
  6816  6951  6965  7037  7149  7239  7337  7504  7505  7539  7585  7629
  7653  7664  7800  7826  7861  7870  7919  7931  7963  8009  8024  8140
  8225  8320  8340  8613  8632  8691  8868  8937  9002  9237  9449  9480
  9500  9513  9677  9705  9803  9885  9942 10112 10148 10332 10454 10486
 10605 10616 10708 10741 10846 10856 10893 10944 10989 11085 11207 11233
 11319 11330 11396 11511 11533 11653 11701 11731 11839 11919 11920 12023
 12133 12208 12253 12308 12358 12469 12577 12648 12666 12686 12839 12975
 13120 13203 13249 13626 13691 13749 13809 13821 14012 14014 14065 14080
 14089 14182 14198 14290 14292 14392 14443 14451 14634 14712 14730 14776
 14842 15066 15068 15175 15185 15241 15265 15377 15484 15497 15592 15986
 16048 16075 16115 16132 16281 16326 16340 16560 16566 16568 16632 16659
 16661 16709 16727 17069 17131 17188 17303 17396 17466 17523 17598 17729
 17940 18018 18095 18111 18227 18280 18340]",[],2,0.0,C10,2.0
299,ProductCD,['H' 'R'],[],2,1.0,C10,3.0
300,ProductCD,['W'],[],2,0.0,card1,1028
301,ProductCD,['W'],[],2,0.0,card1,1214
302,ProductCD,['W'],[],2,0.0,card1,1269
303,ProductCD,['W'],[],2,0.0,card1,1275
304,ProductCD,['W'],[],2,0.0,card1,1904
305,ProductCD,['W'],[],2,0.0,card1,2320
306,ProductCD,['W'],[],2,0.0,card1,2392
307,ProductCD,['W'],[],2,0.0,card1,2581
308,ProductCD,['W'],[],2,0.0,card1,2745
309,ProductCD,['W'],[],2,0.0,card1,2755
310,ProductCD,['W'],[],2,0.0,card1,2772
311,ProductCD,['H'],[],2,0.0,card1,2884
312,ProductCD,['W'],[],2,0.0,card1,3515
313,ProductCD,['W'],[],2,0.0,card1,3725
314,ProductCD,['W'],[],2,0.0,card1,4406
315,ProductCD,['W'],[],2,0.0,card1,4791
316,ProductCD,['W'],[],2,0.0,card1,4806
317,ProductCD,['W'],[],2,0.0,card1,5122
318,ProductCD,['W'],[],2,0.0,card1,5700
319,ProductCD,['W'],[],2,0.0,card1,5938
320,ProductCD,['W'],[],2,0.0,card1,6156
321,ProductCD,['W'],[],2,0.0,card1,6292
322,ProductCD,['W'],[],2,0.0,card1,6313
323,ProductCD,['W'],[],2,0.0,card1,6530
324,ProductCD,['R'],[],2,0.0,card1,6741
325,ProductCD,['W'],[],2,0.0,card1,7636
326,ProductCD,['W'],[],2,1.0,card1,7669
327,ProductCD,['W'],[],2,0.0,card1,7797
328,ProductCD,['W'],[],2,0.0,card1,7815
329,ProductCD,['W'],[],2,0.0,card1,7919
330,ProductCD,['W'],[],2,0.0,card1,9002
331,ProductCD,['W'],[],2,0.0,card1,9561
332,ProductCD,['W'],[],2,0.0,card1,10057
333,ProductCD,['W'],[],2,0.0,card1,10476
334,ProductCD,['W'],[],2,0.0,card1,10989
335,ProductCD,['W'],[],2,0.0,card1,11342
336,ProductCD,['W'],[],2,0.0,card1,11359
337,ProductCD,['R' 'W'],[],2,0.0,card1,11516
338,ProductCD,['W'],[],2,0.0,card1,11839
339,ProductCD,['W'],[],2,0.0,card1,11919
340,ProductCD,['W'],[],2,0.0,card1,12065
341,ProductCD,['W'],[],2,0.0,card1,12449
342,ProductCD,['W'],[],2,0.0,card1,12963
343,ProductCD,['W'],[],2,0.0,card1,13143
344,ProductCD,['W'],[],2,0.0,card1,13960
345,ProductCD,['W'],[],2,0.0,card1,13994
346,ProductCD,['W'],[],2,0.0,card1,15066
347,ProductCD,['W'],[],2,0.0,card1,15954
348,ProductCD,['W'],[],2,0.0,card1,16075
349,ProductCD,['W'],[],2,0.0,card1,16442
350,ProductCD,['W'],[],2,0.0,card1,16486
351,ProductCD,['W'],[],2,0.0,card1,16560
352,ProductCD,['W'],[],2,0.0,card1,16972
353,ProductCD,['W'],[],2,0.0,card1,17794
354,ProductCD,['W'],[],2,0.0,card1,17926
355,ProductCD,['W'],[],2,0.0,card1,17933
356,ProductCD,['R'],[],2,0.0,card1,18268
357,C12,1.0,"['card1', 'card1']",2,,C4,12.0
358,card1,[10616 14795 16132 17947],"['ProductCD', 'ProductCD', 'ProductCD', 'ProductCD']",2,,C4,13.0
359,ProductCD,['W'],[],2,0.0,card1,1444
360,ProductCD,['W'],[],2,0.0,card1,1603
361,ProductCD,['W'],[],2,0.0,card1,2114
362,ProductCD,['W'],[],2,0.0,card1,2419
363,ProductCD,['W'],[],2,0.0,card1,2472
364,ProductCD,['W'],[],2,0.0,card1,2689
365,ProductCD,['W'],[],2,0.0,card1,2772
366,ProductCD,['W'],[],2,0.0,card1,2803
367,ProductCD,['H'],[],2,0.0,card1,3178
368,ProductCD,['W'],[],2,0.0,card1,3655
369,ProductCD,['W'],[],2,0.0,card1,4090
370,ProductCD,['W'],[],2,0.0,card1,4663
371,ProductCD,['W'],[],2,0.0,card1,4806
372,ProductCD,['R'],[],2,0.0,card1,5044
373,ProductCD,['W'],[],2,0.0,card1,5131
374,ProductCD,['W'],[],2,0.0,card1,5698
375,ProductCD,['W'],[],2,0.0,card1,5938
376,ProductCD,['H'],[],2,1.0,card1,6957
377,ProductCD,['H' 'W'],[],2,0.0,card1,7005
378,ProductCD,['H' 'W'],[],2,0.0,card1,7322
379,ProductCD,['W'],[],2,0.0,card1,7676
380,ProductCD,['R'],[],2,0.0,card1,7800
381,ProductCD,['W'],[],2,0.0,card1,7919
382,ProductCD,['W'],[],2,0.0,card1,8117
383,ProductCD,['W'],[],2,0.0,card1,8320
384,ProductCD,['W'],[],2,0.0,card1,8378
385,ProductCD,['W'],[],2,0.0,card1,8380
386,ProductCD,['W'],[],2,0.0,card1,8691
387,ProductCD,['W'],[],2,0.0,card1,8880
388,ProductCD,['W'],[],2,0.0,card1,8925
389,ProductCD,['W'],[],2,0.0,card1,9390
390,ProductCD,['H'],[],2,0.0,card1,10023
391,ProductCD,['H'],[],2,0.0,card1,10476
392,ProductCD,['W'],[],2,0.0,card1,10486
393,ProductCD,['W'],[],2,0.0,card1,10616
394,ProductCD,['W'],[],2,0.0,card1,11106
395,ProductCD,['W'],[],2,0.0,card1,11942
396,ProductCD,['W'],[],2,0.0,card1,12005
397,ProductCD,['H'],[],2,0.0,card1,12118
398,ProductCD,['W'],[],2,0.0,card1,12598
399,ProductCD,['W'],[],2,0.0,card1,12647
400,ProductCD,['W'],[],2,0.0,card1,13534
401,ProductCD,['R'],[],2,0.0,card1,15063
402,ProductCD,['H' 'W'],[],2,0.0,card1,15066
403,ProductCD,['R' 'W'],[],2,0.0,card1,15757
404,ProductCD,['H'],[],2,0.0,card1,15884
405,ProductCD,['W'],[],2,0.0,card1,16075
406,ProductCD,['W'],[],2,1.0,card1,16326
407,ProductCD,['W'],[],2,0.0,card1,16860
408,ProductCD,['H' 'W'],[],2,0.0,card1,17188
409,ProductCD,['W'],[],2,0.0,card1,17933
410,ProductCD,['W'],[],2,0.0,card1,17947
411,ProductCD,['W'],[],2,0.0,card1,18018
412,ProductCD,['W'],[],2,0.0,card1,2377
413,ProductCD,['W'],[],2,0.0,card1,2455
414,ProductCD,['W'],[],2,0.0,card1,3474
415,ProductCD,['W'],[],2,1.0,card1,4383
416,ProductCD,['W'],[],2,0.0,card1,6542
417,ProductCD,['W'],[],2,0.0,card1,6564
418,ProductCD,['W'],[],2,0.0,card1,6586
419,ProductCD,['W'],[],2,0.0,card1,6615
420,ProductCD,['W'],[],2,0.0,card1,7919
421,ProductCD,['W'],[],2,0.0,card1,9447
422,ProductCD,['W'],[],2,0.0,card1,9450
423,ProductCD,['W'],[],2,0.0,card1,9500
424,ProductCD,['W'],[],2,0.0,card1,10734
425,ProductCD,['W'],[],2,0.0,card1,11106
426,ProductCD,['W'],[],2,0.0,card1,11207
427,ProductCD,['W'],[],2,0.0,card1,11218
428,ProductCD,['H'],[],2,0.0,card1,11319
429,ProductCD,['W'],[],2,0.0,card1,12395
430,ProductCD,['R'],[],2,0.0,card1,13085
431,ProductCD,['W'],[],2,0.0,card1,14259
432,ProductCD,['W'],[],2,0.0,card1,15066
433,ProductCD,['W'],[],2,0.0,card1,15436
434,ProductCD,['W'],[],2,0.0,card1,15815
435,ProductCD,['W'],[],2,0.0,card1,16070
436,ProductCD,['W'],[],2,0.0,card1,16255
437,ProductCD,['W'],[],2,0.0,card1,17756
438,ProductCD,['W'],[],2,0.0,card1,1310
439,ProductCD,['R'],[],2,0.0,card1,1329
440,ProductCD,['W'],[],2,0.0,card1,1332
441,ProductCD,['W'],[],2,0.0,card1,1342
442,ProductCD,['W'],[],2,0.0,card1,1444
443,ProductCD,['W'],[],2,0.0,card1,1508
444,ProductCD,['W'],[],2,0.0,card1,1675
445,ProductCD,['R'],[],2,1.0,card1,1775
446,ProductCD,['W'],[],2,0.0,card1,1859
447,ProductCD,['H' 'W'],[],2,0.0,card1,1893
448,TransactionDT,5621861.0,"['ProductCD', 'ProductCD']",2,,card1,1906
449,ProductCD,['W'],[],2,0.0,card1,2020
450,ProductCD,['R'],[],2,0.0,card1,2232
451,ProductCD,['W'],[],2,0.0,card1,2261
452,ProductCD,['W'],[],2,0.0,card1,2263
453,ProductCD,['W'],[],2,0.0,card1,2383
454,ProductCD,['H' 'W'],[],2,0.0,card1,2392
455,ProductCD,['W'],[],2,0.0,card1,2455
456,ProductCD,['W'],[],2,0.0,card1,2581
457,ProductCD,['W'],[],2,0.0,card1,2597
458,ProductCD,['W'],[],2,0.0,card1,2616
459,ProductCD,['H' 'W'],[],2,0.0,card1,2803
460,ProductCD,['W'],[],2,0.0,card1,2834
461,ProductCD,['W'],[],2,0.0,card1,2939
462,ProductCD,['W'],[],2,0.0,card1,3056
463,ProductCD,['W'],[],2,0.0,card1,3166
464,ProductCD,['W'],[],2,0.0,card1,3175
465,ProductCD,['H'],[],2,1.0,card1,3260
466,ProductCD,['W'],[],2,0.0,card1,3278
467,ProductCD,['W'],[],2,0.0,card1,3446
468,ProductCD,['W'],[],2,0.0,card1,3508
469,ProductCD,['W'],[],2,0.0,card1,3605
